,x,y,X,judge_value,w,b
90,[[7.2 3.2]],1,[7.2 3.2],[[90.52]],"[[ 54.2]
 [-79.6]]",-45
91,[[6.7 3.1]],1,[6.7 3.1],[[71.38]],"[[ 54.2]
 [-79.6]]",-45
92,[[4.8 3.1]],-1,[4.8 3.1],[[31.6]],"[[ 54.2]
 [-79.6]]",-45
93,[[6.7 3.1]],1,[6.7 3.1],[[71.38]],"[[ 54.2]
 [-79.6]]",-45
94,[[5.1 3.8]],-1,[5.1 3.8],[[71.06]],"[[ 54.2]
 [-79.6]]",-45
95,[[5.2 3.5]],-1,[5.2 3.5],[[41.76]],"[[ 54.2]
 [-79.6]]",-45
96,[[5.5 2.4]],1,[5.5 2.4],[[62.06]],"[[ 54.2]
 [-79.6]]",-45
97,[[5.7 2.5]],1,[5.7 2.5],[[64.94]],"[[ 54.2]
 [-79.6]]",-45
98,[[5.  3.4]],-1,[5.  3.4],[[44.64]],"[[ 54.2]
 [-79.6]]",-45
99,[[6.8 3. ]],1,[6.8 3. ],[[84.76]],"[[ 54.2]
 [-79.6]]",-45
100,[[4.4 2.9]],-1,[4.4 2.9],[[37.36]],"[[ 54.2]
 [-79.6]]",-45
101,[[6.1 2.8]],1,[6.1 2.8],[[62.74]],"[[ 54.2]
 [-79.6]]",-45
102,[[6.7 3.3]],1,[6.7 3.3],[[55.46]],"[[ 54.2]
 [-79.6]]",-45
103,[[7.7 2.6]],1,[7.7 2.6],[[165.38]],"[[ 54.2]
 [-79.6]]",-45
104,[[5.7 2.8]],1,[5.7 2.8],[[41.06]],"[[ 54.2]
 [-79.6]]",-45
